exact_benchmark,input/ver/mul_i6_o6.v
min_labeling,True
partial_labeling,True
extraction_mode,3
imax,
omax,
min_subgraph_size,5
num_subgraphs,1
max_sensitivity,
slash_to_kill,False
error_for_slash,
subxpat,True
template,nonshared
encoding,z3bvec
constants,always
constant_false,output
wanted_models,1
max_lpp,2
max_ppo,2
max_pit,
max_error,4
error_partitioning,asc
path.run.base_folder,output/DJENOOPPVTB2_3i5iadi3
path.run.verilog,output/DJENOOPPVTB2_3i5iadi3/verilog
path.run.run_details,output/DJENOOPPVTB2_3i5iadi3/run_details.csv
path.run.run_stats,output/DJENOOPPVTB2_3i5iadi3/run_stats.csv
path.run.graphviz,/tmp/DJENOOPPVTB2_3i5iadi3/graphviz
path.run.solver_scripts,/tmp/DJENOOPPVTB2_3i5iadi3/scripts
path.run.temporary,/tmp/DJENOOPPVTB2_3i5iadi3
path.synthesis.cell_library,config/gscl45nm.lib
path.synthesis.abc_script,config/abc.script
path.tools.cqesto,cqesto
should_archive,False
debug,False
timeout,90.0
parallel,True
timestamp,1782037819769742110
run_id,DJENOOPPVTB2_3i5iadi3
